team,played,wins,draws,losses,points,goals_scored,goals_conceded,goal_difference,home_played,home_wins,away_played,away_wins,home_win_rate,away_win_rate,avg_ballPossession,home_avg_ballPossession,away_avg_ballPossession,avg_expectedGoals,home_avg_expectedGoals,away_avg_expectedGoals,avg_bigChanceCreated,home_avg_bigChanceCreated,away_avg_bigChanceCreated,avg_bigChanceMissed,home_avg_bigChanceMissed,away_avg_bigChanceMissed,avg_totalShotsOnGoal,home_avg_totalShotsOnGoal,away_avg_totalShotsOnGoal,avg_shotsOnTarget,home_avg_shotsOnTarget,away_avg_shotsOnTarget,avg_shotsOffTarget,home_avg_shotsOffTarget,away_avg_shotsOffTarget,avg_blockedShots,home_avg_blockedShots,away_avg_blockedShots,avg_goalkeeperSaves,home_avg_goalkeeperSaves,away_avg_goalkeeperSaves,avg_cornerKicks,home_avg_cornerKicks,away_avg_cornerKicks,avg_yellowCards,home_avg_yellowCards,away_avg_yellowCards,avg_redCards,home_avg_redCards,away_avg_redCards,avg_totalPasses,home_avg_totalPasses,away_avg_totalPasses,avg_accuratePasses,home_avg_accuratePasses,away_avg_accuratePasses,avg_accuratePassesPercentage,home_avg_accuratePassesPercentage,away_avg_accuratePassesPercentage,avg_fouls,home_avg_fouls,away_avg_fouls,avg_offsides,home_avg_offsides,away_avg_offsides,avg_dribbles,home_avg_dribbles,away_avg_dribbles,avg_successfulDribbles,home_avg_successfulDribbles,away_avg_successfulDribbles,avg_tackles,home_avg_tackles,away_avg_tackles,avg_totalDuels,home_avg_totalDuels,away_avg_totalDuels,avg_totalDuelsWon,home_avg_totalDuelsWon,away_avg_totalDuelsWon
Bayer 04 Leverkusen,34,28,6,0,90,89.0,24.0,65.0,17,14,17,14,82.4,82.4,62.0,63.94,60.06,2.2,2.4,2.0,3.68,4.24,3.12,2.09,2.56,1.65,18.21,19.71,16.71,,,,,,,,,,2.38,1.82,2.94,6.94,7.65,6.24,1.79,1.65,1.94,0.0,0.0,0.0,,,,597.79,628.88,566.71,,,,8.97,9.47,8.47,2.28,2.8,1.82,,,,,,,,,,,,,,,
VfB Stuttgart,34,23,4,7,73,78.0,39.0,39.0,17,13,17,10,76.5,58.8,60.26,61.35,59.18,2.11,2.44,1.78,3.76,4.41,3.12,2.12,2.19,2.06,15.79,17.59,14.0,,,,,,,,,,2.88,3.06,2.69,4.88,5.65,4.12,1.65,1.06,2.24,0.25,0.0,0.5,,,,539.79,575.12,504.47,,,,9.68,8.29,11.06,1.52,1.75,1.29,,,,,,,,,,,,,,,
FC Bayern München,34,23,3,8,72,94.0,45.0,49.0,17,14,17,9,82.4,52.9,61.47,60.71,62.24,2.56,2.79,2.33,4.32,4.82,3.82,2.66,2.88,2.44,18.76,19.82,17.71,,,,,,,,,,2.32,2.18,2.47,6.71,7.24,6.18,1.47,0.81,2.12,0.67,0.5,1.0,,,,560.38,568.82,551.94,,,,8.94,8.65,9.24,1.76,2.18,1.35,,,,,,,,,,,,,,,
RB Leipzig,34,19,8,7,65,77.0,39.0,38.0,17,11,17,8,64.7,47.1,55.53,56.18,54.88,1.97,2.29,1.64,3.18,3.53,2.82,1.88,2.18,1.56,15.74,18.24,13.24,,,,,,,,,,2.35,2.18,2.53,5.88,6.76,5.0,1.85,1.5,2.18,0.17,0.0,0.25,,,,451.71,470.88,432.53,,,,10.44,10.71,10.18,2.03,1.75,2.29,,,,,,,,,,,,,,,
Borussia Dortmund,34,18,9,7,63,68.0,43.0,25.0,17,10,17,8,58.8,47.1,58.32,61.06,55.59,1.91,2.2,1.61,3.18,3.59,2.76,1.85,2.25,1.47,15.06,17.88,12.24,,,,,,,,,,3.06,2.82,3.29,5.18,6.0,4.35,1.79,1.35,2.25,0.8,1.0,0.75,,,,481.59,514.94,448.24,,,,9.26,8.76,9.76,1.33,1.0,1.65,,,,,,,,,,,,,,,
Eintracht Frankfurt,34,11,14,9,47,51.0,50.0,1.0,17,7,17,4,41.2,23.5,52.09,56.12,48.06,1.39,1.65,1.14,2.33,2.75,1.94,1.52,1.69,1.33,11.91,14.18,9.65,,,,,,,,,,2.85,2.12,3.59,4.74,5.71,3.76,2.19,2.06,2.31,0.83,0.33,1.33,,,,413.76,442.59,384.94,,,,10.44,9.71,11.18,1.5,1.35,1.65,,,,,,,,,,,,,,,
TSG Hoffenheim,34,13,7,14,46,66.0,66.0,0.0,17,6,17,7,35.3,41.2,49.71,52.0,47.41,1.6,1.76,1.44,2.58,2.62,2.53,1.4,1.6,1.2,13.62,16.12,11.12,,,,,,,,,,4.29,3.41,5.18,4.38,5.71,3.06,2.53,2.59,2.47,0.62,0.5,0.75,,,,371.0,404.53,337.47,,,,9.97,9.53,10.41,1.58,1.41,1.75,,,,,,,,,,,,,,,
1. FC Heidenheim,34,10,12,12,42,50.0,55.0,-5.0,17,7,17,3,41.2,17.6,42.0,44.71,39.29,1.17,1.28,1.06,1.88,1.82,1.94,1.26,1.25,1.27,11.62,13.88,9.35,,,,,,,,,,3.65,3.24,4.06,5.38,6.24,4.53,1.59,1.71,1.47,1.0,,1.0,,,,273.85,289.06,258.65,,,,13.0,12.24,13.76,1.12,1.35,0.88,,,,,,,,,,,,,,,
SV Werder Bremen,34,11,9,14,42,48.0,54.0,-6.0,17,7,17,4,41.2,23.5,46.91,47.06,46.76,1.39,1.54,1.23,2.0,2.35,1.65,1.06,1.19,0.94,12.15,12.82,11.47,,,,,,,,,,3.38,3.18,3.59,3.53,4.18,2.88,2.21,2.25,2.18,0.33,0.33,0.33,,,,353.06,370.53,335.59,,,,11.65,12.24,11.06,2.33,2.4,2.27,,,,,,,,,,,,,,,
SC Freiburg,34,11,9,14,42,45.0,58.0,-13.0,17,5,17,6,29.4,35.3,46.44,49.35,43.53,1.47,1.85,1.09,2.45,2.94,1.94,1.67,1.94,1.36,11.79,14.53,9.06,,,,,,,,,,3.03,2.59,3.47,3.76,4.41,3.12,1.94,2.12,1.76,0.8,0.8,,,,,340.62,369.47,311.76,,,,10.71,11.35,10.06,1.73,1.71,1.77,,,,,,,,,,,,,,,
FC Augsburg,34,10,9,15,39,50.0,60.0,-10.0,17,6,17,4,35.3,23.5,43.53,43.12,43.94,1.38,1.33,1.42,1.94,2.0,1.88,1.16,1.33,1.0,12.82,12.53,13.12,,,,,,,,,,3.74,3.41,4.06,4.85,4.71,5.0,2.15,2.29,2.0,0.75,1.0,0.5,,,,289.26,279.71,298.82,,,,13.35,13.29,13.41,2.38,3.06,1.71,,,,,,,,,,,,,,,
VfL Wolfsburg,34,10,7,17,37,41.0,56.0,-15.0,17,6,17,4,35.3,23.5,48.12,48.59,47.65,1.17,1.39,0.94,1.94,2.29,1.56,1.41,1.69,1.12,12.18,13.12,11.24,,,,,,,,,,2.97,3.12,2.82,4.35,4.47,4.24,2.53,2.53,2.53,0.62,0.67,0.6,,,,358.88,364.12,353.65,,,,12.21,13.12,11.29,1.32,1.53,1.07,,,,,,,,,,,,,,,
VfL Bochum 1848,36,8,12,16,36,45.0,77.0,-32.0,18,5,18,3,27.8,16.7,47.17,47.67,46.67,1.33,1.61,1.05,2.22,2.33,2.11,1.53,1.65,1.41,15.78,18.11,13.44,,,,,,,,,,3.56,3.33,3.78,4.69,5.22,4.17,2.86,3.06,2.67,0.5,0.67,0.0,,,,273.64,267.06,280.22,,,,13.33,13.0,13.67,2.56,2.61,2.5,,,,,,,,,,,,,,,
1. FSV Mainz 05,34,7,14,13,35,39.0,51.0,-12.0,17,6,17,1,35.3,5.9,45.88,46.71,45.06,1.33,1.56,1.1,2.33,2.69,2.0,1.68,1.73,1.62,14.15,16.29,12.0,,,,,,,,,,2.82,2.06,3.59,5.29,6.82,3.76,2.91,2.76,3.06,0.5,0.5,0.5,,,,297.32,278.0,316.65,,,,13.94,14.65,13.24,1.79,1.71,1.88,,,,,,,,,,,,,,,
Borussia M'gladbach,34,7,13,14,34,56.0,67.0,-11.0,17,5,17,2,29.4,11.8,46.82,48.59,45.06,1.39,1.48,1.31,2.39,2.25,2.53,1.47,1.53,1.41,13.44,14.71,12.18,,,,,,,,,,4.21,3.71,4.71,5.12,5.71,4.53,2.0,1.59,2.44,0.4,0.0,0.5,,,,372.68,390.29,355.06,,,,9.91,9.41,10.41,1.61,1.69,1.53,,,,,,,,,,,,,,,
1. FC Union Berlin,34,9,6,19,33,33.0,58.0,-25.0,17,7,17,2,41.2,11.8,42.62,44.65,40.59,1.19,1.32,1.06,2.09,2.41,1.76,1.64,1.71,1.56,12.03,12.53,11.53,,,,,,,,,,3.32,2.82,3.82,4.62,5.29,3.94,2.09,2.07,2.12,1.0,1.0,1.0,,,,296.15,307.35,284.94,,,,11.82,11.65,12.0,2.07,2.4,1.73,,,,,,,,,,,,,,,
1. FC Köln,34,5,12,17,27,28.0,60.0,-32.0,17,4,17,1,23.5,5.9,46.35,48.47,44.24,1.18,1.22,1.14,1.79,1.59,2.0,1.28,1.12,1.44,13.15,15.18,11.12,,,,,,,,,,3.21,2.59,3.82,5.53,6.65,4.41,2.15,1.82,2.5,0.57,0.5,0.67,,,,316.74,328.35,305.12,,,,12.29,11.76,12.82,1.61,1.81,1.41,,,,,,,,,,,,,,,
Darmstadt 98,34,3,8,23,17,30.0,86.0,-56.0,17,1,17,2,5.9,11.8,45.65,48.76,42.53,0.96,1.16,0.76,1.24,1.59,0.88,0.88,1.12,0.62,11.97,13.12,10.82,,,,,,,,,,3.85,2.88,4.82,3.38,3.76,3.0,2.44,2.12,2.76,0.67,0.4,2.0,,,,321.35,343.76,298.94,,,,12.62,12.29,12.94,1.84,2.29,1.47,,,,,,,,,,,,,,,
Fortuna Düsseldorf,2,1,0,1,3,3.0,3.0,0.0,1,0,1,1,0.0,100.0,38.0,36.0,40.0,,,,2.0,2.0,2.0,2.0,2.0,,21.5,22.0,21.0,,,,,,,,,,4.0,5.0,3.0,11.0,14.0,8.0,0.5,1.0,0.0,,,,,,,241.0,245.0,237.0,,,,14.5,15.0,14.0,3.0,,3.0,,,,,,,,,,,,,,,
