match_id,season,matchday,date,status,home_team,home_team_short,home_team_tla,away_team,away_team_short,away_team_tla,home_goals_ft,away_goals_ft,home_goals_ht,away_goals_ht,result,referee
503167,2024,13,2024-11-24,FINISHED,SS Lazio,Lazio,LAZ,Bologna FC 1909,Bologna,BOL,3,0,0,0,HOME_TEAM,Antonio Rapuano
503164,2024,13,2024-11-25,FINISHED,Empoli FC,Empoli,EMP,Udinese Calcio,Udinese,UDI,1,1,1,0,DRAW,Livio Marinelli
503172,2024,13,2024-11-25,FINISHED,Venezia FC,Venezia FC,VEN,US Lecce,Lecce,USL,0,1,0,0,AWAY_TEAM,Luca Pairetto
503174,2024,14,2024-11-29,FINISHED,Cagliari Calcio,Cagliari,CAG,Hellas Verona FC,Verona,HVE,1,0,0,0,HOME_TEAM,Maurizio Mariani
503175,2024,14,2024-11-30,FINISHED,Como 1907,Como 1907,COM,AC Monza,Monza,MON,1,1,1,0,DRAW,Juan Luca Sacchi
503178,2024,14,2024-11-30,FINISHED,AC Milan,Milan,MIL,Empoli FC,Empoli,EMP,3,0,2,0,HOME_TEAM,Federico Dionisi
503173,2024,14,2024-11-30,FINISHED,Bologna FC 1909,Bologna,BOL,Venezia FC,Venezia FC,VEN,3,0,1,0,HOME_TEAM,Luca Massimi
503182,2024,14,2024-12-01,FINISHED,Udinese Calcio,Udinese,UDI,Genoa CFC,Genoa,GEN,0,2,0,1,AWAY_TEAM,Gianluca Aureliano
503179,2024,14,2024-12-01,FINISHED,Parma Calcio 1913,Parma,PAR,SS Lazio,Lazio,LAZ,3,1,1,0,HOME_TEAM,Luca Zufferli
503181,2024,14,2024-12-01,FINISHED,Torino FC,Torino,TOR,SSC Napoli,Napoli,NAP,0,1,0,1,AWAY_TEAM,Michael Fabbri
503177,2024,14,2024-12-01,FINISHED,US Lecce,Lecce,USL,Juventus FC,Juventus,JUV,1,1,0,0,DRAW,Antonio Rapuano
503180,2024,14,2024-12-02,FINISHED,AS Roma,Roma,ROM,Atalanta BC,Atalanta,ATA,0,2,0,0,AWAY_TEAM,Marco Guida
503187,2024,15,2024-12-06,FINISHED,FC Internazionale Milano,Inter,INT,Parma Calcio 1913,Parma,PAR,3,1,1,0,HOME_TEAM,Rosario Abisso
503183,2024,15,2024-12-06,FINISHED,Atalanta BC,Atalanta,ATA,AC Milan,Milan,MIL,2,1,1,1,HOME_TEAM,Federico La Penna
503185,2024,15,2024-12-07,FINISHED,Genoa CFC,Genoa,GEN,Torino FC,Torino,TOR,0,0,0,0,DRAW,Livio Marinelli
503188,2024,15,2024-12-07,FINISHED,Juventus FC,Juventus,JUV,Bologna FC 1909,Bologna,BOL,2,2,0,1,DRAW,Matteo Marchetti
503191,2024,15,2024-12-07,FINISHED,AS Roma,Roma,ROM,US Lecce,Lecce,USL,4,1,1,1,HOME_TEAM,Daniele Chiffi
503184,2024,15,2024-12-08,FINISHED,ACF Fiorentina,Fiorentina,FIO,Cagliari Calcio,Cagliari,CAG,1,0,1,0,HOME_TEAM,Marco Piccinini
503186,2024,15,2024-12-08,FINISHED,Hellas Verona FC,Verona,HVE,Empoli FC,Empoli,EMP,1,4,1,4,AWAY_TEAM,Marco Di Bello
503192,2024,15,2024-12-08,FINISHED,Venezia FC,Venezia FC,VEN,Como 1907,Como 1907,COM,2,2,1,0,DRAW,Daniele Doveri
503190,2024,15,2024-12-08,FINISHED,SSC Napoli,Napoli,NAP,SS Lazio,Lazio,LAZ,0,1,0,0,AWAY_TEAM,Andrea Colombo
503189,2024,15,2024-12-09,FINISHED,AC Monza,Monza,MON,Udinese Calcio,Udinese,UDI,1,2,0,1,AWAY_TEAM,Gianluca Manganiello
503196,2024,16,2024-12-13,FINISHED,Empoli FC,Empoli,EMP,Torino FC,Torino,TOR,0,1,0,0,AWAY_TEAM,Kevin Bonacina
503194,2024,16,2024-12-14,FINISHED,Cagliari Calcio,Cagliari,CAG,Atalanta BC,Atalanta,ATA,0,1,0,0,AWAY_TEAM,Luca Pairetto
503202,2024,16,2024-12-14,FINISHED,Udinese Calcio,Udinese,UDI,SSC Napoli,Napoli,NAP,1,3,1,0,AWAY_TEAM,Daniele Doveri
503197,2024,16,2024-12-14,FINISHED,Juventus FC,Juventus,JUV,Venezia FC,Venezia FC,VEN,2,2,1,0,DRAW,Antonio Giua
503199,2024,16,2024-12-15,FINISHED,US Lecce,Lecce,USL,AC Monza,Monza,MON,2,1,2,1,HOME_TEAM,Maurizio Mariani
503193,2024,16,2024-12-15,FINISHED,Bologna FC 1909,Bologna,BOL,ACF Fiorentina,Fiorentina,FIO,1,0,0,0,HOME_TEAM,Michael Fabbri
503201,2024,16,2024-12-15,FINISHED,Parma Calcio 1913,Parma,PAR,Hellas Verona FC,Verona,HVE,2,3,1,1,AWAY_TEAM,Simone Sozza
503195,2024,16,2024-12-15,FINISHED,Como 1907,Como 1907,COM,AS Roma,Roma,ROM,2,0,0,0,HOME_TEAM,Antonio Rapuano
503200,2024,16,2024-12-15,FINISHED,AC Milan,Milan,MIL,Genoa CFC,Genoa,GEN,0,0,0,0,DRAW,Marco Guida
503198,2024,16,2024-12-16,FINISHED,SS Lazio,Lazio,LAZ,FC Internazionale Milano,Inter,INT,0,6,0,2,AWAY_TEAM,Daniele Chiffi
503206,2024,17,2024-12-20,FINISHED,Hellas Verona FC,Verona,HVE,AC Milan,Milan,MIL,0,1,0,0,AWAY_TEAM,Livio Marinelli
503211,2024,17,2024-12-21,FINISHED,Torino FC,Torino,TOR,Bologna FC 1909,Bologna,BOL,0,2,0,0,AWAY_TEAM,Marco Piccinini
503205,2024,17,2024-12-21,FINISHED,Genoa CFC,Genoa,GEN,SSC Napoli,Napoli,NAP,1,2,0,2,AWAY_TEAM,Federico La Penna
503208,2024,17,2024-12-21,FINISHED,US Lecce,Lecce,USL,SS Lazio,Lazio,LAZ,1,2,0,1,AWAY_TEAM,Gianluca Manganiello
503210,2024,17,2024-12-22,FINISHED,AS Roma,Roma,ROM,Parma Calcio 1913,Parma,PAR,5,0,2,0,HOME_TEAM,Marco Di Bello
503212,2024,17,2024-12-22,FINISHED,Venezia FC,Venezia FC,VEN,Cagliari Calcio,Cagliari,CAG,2,1,1,0,HOME_TEAM,Marco Guida
503203,2024,17,2024-12-22,FINISHED,Atalanta BC,Atalanta,ATA,Empoli FC,Empoli,EMP,3,2,2,1,HOME_TEAM,Ermanno Feliciani
503209,2024,17,2024-12-22,FINISHED,AC Monza,Monza,MON,Juventus FC,Juventus,JUV,1,2,1,2,AWAY_TEAM,Davide Massa
503204,2024,17,2024-12-23,FINISHED,ACF Fiorentina,Fiorentina,FIO,Udinese Calcio,Udinese,UDI,1,2,1,0,AWAY_TEAM,Matteo Marcenaro
503207,2024,17,2024-12-23,FINISHED,FC Internazionale Milano,Inter,INT,Como 1907,Como 1907,COM,2,0,0,0,HOME_TEAM,Antonio Giua
503216,2024,18,2024-12-28,FINISHED,Empoli FC,Empoli,EMP,Genoa CFC,Genoa,GEN,1,2,0,0,AWAY_TEAM,Antonio Rapuano
503221,2024,18,2024-12-28,FINISHED,Parma Calcio 1913,Parma,PAR,AC Monza,Monza,MON,2,1,0,0,HOME_TEAM,Federico La Penna
503214,2024,18,2024-12-28,FINISHED,Cagliari Calcio,Cagliari,CAG,FC Internazionale Milano,Inter,INT,0,3,0,0,AWAY_TEAM,Daniele Doveri
503218,2024,18,2024-12-28,FINISHED,SS Lazio,Lazio,LAZ,Atalanta BC,Atalanta,ATA,1,1,1,0,DRAW,Davide Massa
503222,2024,18,2024-12-29,FINISHED,Udinese Calcio,Udinese,UDI,Torino FC,Torino,TOR,2,2,1,0,DRAW,Francesco Fourneau
503220,2024,18,2024-12-29,FINISHED,SSC Napoli,Napoli,NAP,Venezia FC,Venezia FC,VEN,1,0,0,0,HOME_TEAM,Matteo Marchetti
503217,2024,18,2024-12-29,FINISHED,Juventus FC,Juventus,JUV,ACF Fiorentina,Fiorentina,FIO,2,2,1,1,DRAW,Maurizio Mariani
503219,2024,18,2024-12-29,FINISHED,AC Milan,Milan,MIL,AS Roma,Roma,ROM,1,1,1,1,DRAW,Michael Fabbri
503215,2024,18,2024-12-30,FINISHED,Como 1907,Como 1907,COM,US Lecce,Lecce,USL,2,0,0,0,HOME_TEAM,Marco Piccinini
503213,2024,18,2024-12-30,FINISHED,Bologna FC 1909,Bologna,BOL,Hellas Verona FC,Verona,HVE,2,3,1,2,AWAY_TEAM,Giovanni Ayroldi
503232,2024,19,2025-01-04,FINISHED,Venezia FC,Venezia FC,VEN,Empoli FC,Empoli,EMP,1,1,1,1,DRAW,Juan Luca Sacchi
503225,2024,19,2025-01-04,FINISHED,ACF Fiorentina,Fiorentina,FIO,SSC Napoli,Napoli,NAP,0,3,0,1,AWAY_TEAM,Gianluca Manganiello
503226,2024,19,2025-01-04,FINISHED,Hellas Verona FC,Verona,HVE,Udinese Calcio,Udinese,UDI,0,0,0,0,DRAW,Federico Dionisi
503229,2024,19,2025-01-05,FINISHED,AC Monza,Monza,MON,Cagliari Calcio,Cagliari,CAG,1,2,1,1,AWAY_TEAM,Marco Di Bello
503228,2024,19,2025-01-05,FINISHED,US Lecce,Lecce,USL,Genoa CFC,Genoa,GEN,0,0,0,0,DRAW,Livio Marinelli
503231,2024,19,2025-01-05,FINISHED,Torino FC,Torino,TOR,Parma Calcio 1913,Parma,PAR,0,0,0,0,DRAW,Ermanno Feliciani
503230,2024,19,2025-01-05,FINISHED,AS Roma,Roma,ROM,SS Lazio,Lazio,LAZ,2,0,2,0,HOME_TEAM,Marco Guida
503236,2024,20,2025-01-10,FINISHED,SS Lazio,Lazio,LAZ,Como 1907,Como 1907,COM,1,1,1,0,DRAW,Paride Tremolada
503234,2024,20,2025-01-11,FINISHED,Empoli FC,Empoli,EMP,US Lecce,Lecce,USL,1,3,0,2,AWAY_TEAM,Daniele Chiffi
503241,2024,20,2025-01-11,FINISHED,Udinese Calcio,Udinese,UDI,Atalanta BC,Atalanta,ATA,0,0,0,0,DRAW,Maurizio Mariani
503240,2024,20,2025-01-11,FINISHED,Torino FC,Torino,TOR,Juventus FC,Juventus,JUV,1,1,1,1,DRAW,Michael Fabbri
503237,2024,20,2025-01-11,FINISHED,AC Milan,Milan,MIL,Cagliari Calcio,Cagliari,CAG,1,1,0,0,DRAW,Matteo Marchetti
503235,2024,20,2025-01-12,FINISHED,Genoa CFC,Genoa,GEN,Parma Calcio 1913,Parma,PAR,1,0,0,0,HOME_TEAM,Andrea Colombo
503242,2024,20,2025-01-12,FINISHED,Venezia FC,Venezia FC,VEN,FC Internazionale Milano,Inter,INT,0,1,0,1,AWAY_TEAM,Marco Piccinini
503233,2024,20,2025-01-12,FINISHED,Bologna FC 1909,Bologna,BOL,AS Roma,Roma,ROM,2,2,0,0,DRAW,Rosario Abisso
503239,2024,20,2025-01-12,FINISHED,SSC Napoli,Napoli,NAP,Hellas Verona FC,Verona,HVE,2,0,1,0,HOME_TEAM,Luca Zufferli
503238,2024,20,2025-01-13,FINISHED,AC Monza,Monza,MON,ACF Fiorentina,Fiorentina,FIO,2,1,1,0,HOME_TEAM,Federico Dionisi
503224,2024,19,2025-01-14,FINISHED,Como 1907,Como 1907,COM,AC Milan,Milan,MIL,1,2,0,0,AWAY_TEAM,Gianluca Manganiello
503223,2024,19,2025-01-14,FINISHED,Atalanta BC,Atalanta,ATA,Juventus FC,Juventus,JUV,1,1,0,0,DRAW,Daniele Doveri
503227,2024,19,2025-01-15,FINISHED,FC Internazionale Milano,Inter,INT,Bologna FC 1909,Bologna,BOL,2,2,2,1,DRAW,Luca Pairetto
503252,2024,21,2025-01-17,FINISHED,AS Roma,Roma,ROM,Genoa CFC,Genoa,GEN,3,1,1,1,HOME_TEAM,Luca Zufferli
503244,2024,21,2025-01-18,FINISHED,Bologna FC 1909,Bologna,BOL,AC Monza,Monza,MON,3,1,2,1,HOME_TEAM,Maurizio Mariani
503250,2024,21,2025-01-18,FINISHED,Juventus FC,Juventus,JUV,AC Milan,Milan,MIL,2,0,0,0,HOME_TEAM,Davide Massa
503243,2024,21,2025-01-18,FINISHED,Atalanta BC,Atalanta,ATA,SSC Napoli,Napoli,NAP,2,3,1,2,AWAY_TEAM,Andrea Colombo
503247,2024,21,2025-01-19,FINISHED,ACF Fiorentina,Fiorentina,FIO,Torino FC,Torino,TOR,1,1,1,0,DRAW,Livio Marinelli
503245,2024,21,2025-01-19,FINISHED,Cagliari Calcio,Cagliari,CAG,US Lecce,Lecce,USL,4,1,0,1,HOME_TEAM,Juan Luca Sacchi
503251,2024,21,2025-01-19,FINISHED,Parma Calcio 1913,Parma,PAR,Venezia FC,Venezia FC,VEN,1,1,0,1,DRAW,Francesco Fourneau
503248,2024,21,2025-01-19,FINISHED,Hellas Verona FC,Verona,HVE,SS Lazio,Lazio,LAZ,0,3,0,2,AWAY_TEAM,Michael Fabbri
503249,2024,21,2025-01-19,FINISHED,FC Internazionale Milano,Inter,INT,Empoli FC,Empoli,EMP,3,1,0,0,HOME_TEAM,Ermanno Feliciani
503246,2024,21,2025-01-20,FINISHED,Como 1907,Como 1907,COM,Udinese Calcio,Udinese,UDI,4,1,2,0,HOME_TEAM,Francesco Cosso
503260,2024,22,2025-01-24,FINISHED,Torino FC,Torino,TOR,Cagliari Calcio,Cagliari,CAG,2,0,1,0,HOME_TEAM,Kevin Bonacina
503253,2024,22,2025-01-25,FINISHED,Como 1907,Como 1907,COM,Atalanta BC,Atalanta,ATA,1,2,1,0,AWAY_TEAM,Luca Pairetto
503259,2024,22,2025-01-25,FINISHED,SSC Napoli,Napoli,NAP,Juventus FC,Juventus,JUV,2,1,0,1,HOME_TEAM,Daniele Chiffi
503254,2024,22,2025-01-25,FINISHED,Empoli FC,Empoli,EMP,Bologna FC 1909,Bologna,BOL,1,1,1,1,DRAW,Federico La Penna
503258,2024,22,2025-01-26,FINISHED,AC Milan,Milan,MIL,Parma Calcio 1913,Parma,PAR,3,2,1,1,HOME_TEAM,Rosario Abisso
503261,2024,22,2025-01-26,FINISHED,Udinese Calcio,Udinese,UDI,AS Roma,Roma,ROM,1,2,1,0,AWAY_TEAM,Simone Sozza
503257,2024,22,2025-01-26,FINISHED,US Lecce,Lecce,USL,FC Internazionale Milano,Inter,INT,0,4,0,2,AWAY_TEAM,Livio Marinelli
503256,2024,22,2025-01-26,FINISHED,SS Lazio,Lazio,LAZ,ACF Fiorentina,Fiorentina,FIO,1,2,0,2,AWAY_TEAM,Antonio Rapuano
503262,2024,22,2025-01-27,FINISHED,Venezia FC,Venezia FC,VEN,Hellas Verona FC,Verona,HVE,1,1,1,0,DRAW,Gianluca Manganiello
503255,2024,22,2025-01-27,FINISHED,Genoa CFC,Genoa,GEN,AC Monza,Monza,MON,2,0,0,0,HOME_TEAM,Daniele Doveri
503270,2024,23,2025-01-31,FINISHED,Parma Calcio 1913,Parma,PAR,US Lecce,Lecce,USL,1,3,1,1,AWAY_TEAM,Simone Sozza
503269,2024,23,2025-02-01,FINISHED,AC Monza,Monza,MON,Hellas Verona FC,Verona,HVE,0,1,0,1,AWAY_TEAM,Davide Massa
503272,2024,23,2025-02-01,FINISHED,Udinese Calcio,Udinese,UDI,Venezia FC,Venezia FC,VEN,3,2,0,0,HOME_TEAM,Maurizio Mariani
503263,2024,23,2025-02-01,FINISHED,Atalanta BC,Atalanta,ATA,Torino FC,Torino,TOR,1,1,1,1,DRAW,Marco Piccinini
503264,2024,23,2025-02-01,FINISHED,Bologna FC 1909,Bologna,BOL,Como 1907,Como 1907,COM,2,0,1,0,HOME_TEAM,Luca Massimi
503267,2024,23,2025-02-02,FINISHED,Juventus FC,Juventus,JUV,Empoli FC,Empoli,EMP,4,1,0,1,HOME_TEAM,Luca Zufferli
503266,2024,23,2025-02-02,FINISHED,ACF Fiorentina,Fiorentina,FIO,Genoa CFC,Genoa,GEN,2,1,2,0,HOME_TEAM,Giuseppe Collu
503268,2024,23,2025-02-02,FINISHED,AC Milan,Milan,MIL,FC Internazionale Milano,Inter,INT,1,1,1,0,DRAW,Daniele Chiffi
503271,2024,23,2025-02-02,FINISHED,AS Roma,Roma,ROM,SSC Napoli,Napoli,NAP,1,1,0,1,DRAW,Michael Fabbri
503265,2024,23,2025-02-03,FINISHED,Cagliari Calcio,Cagliari,CAG,SS Lazio,Lazio,LAZ,1,2,0,1,AWAY_TEAM,Gianluca Manganiello
503176,2024,14,2025-02-06,FINISHED,ACF Fiorentina,Fiorentina,FIO,FC Internazionale Milano,Inter,INT,3,0,3,0,HOME_TEAM,Daniele Doveri
503274,2024,24,2025-02-07,FINISHED,Como 1907,Como 1907,COM,Juventus FC,Juventus,JUV,1,2,1,1,AWAY_TEAM,Rosario Abisso
503276,2024,24,2025-02-08,FINISHED,Hellas Verona FC,Verona,HVE,Atalanta BC,Atalanta,ATA,0,5,0,4,AWAY_TEAM,Simone Sozza
503275,2024,24,2025-02-08,FINISHED,Empoli FC,Empoli,EMP,AC Milan,Milan,MIL,0,2,0,0,AWAY_TEAM,Luca Pairetto
503281,2024,24,2025-02-08,FINISHED,Torino FC,Torino,TOR,Genoa CFC,Genoa,GEN,1,1,1,0,DRAW,Ermanno Feliciani
503282,2024,24,2025-02-09,FINISHED,Venezia FC,Venezia FC,VEN,AS Roma,Roma,ROM,0,1,0,0,AWAY_TEAM,Luca Zufferli
503273,2024,24,2025-02-09,FINISHED,Cagliari Calcio,Cagliari,CAG,Parma Calcio 1913,Parma,PAR,2,1,0,0,HOME_TEAM,Marco Di Bello
503278,2024,24,2025-02-09,FINISHED,SS Lazio,Lazio,LAZ,AC Monza,Monza,MON,5,1,1,0,HOME_TEAM,Gianluca Aureliano
503279,2024,24,2025-02-09,FINISHED,US Lecce,Lecce,USL,Bologna FC 1909,Bologna,BOL,0,0,0,0,DRAW,Francesco Fourneau
503280,2024,24,2025-02-09,FINISHED,SSC Napoli,Napoli,NAP,Udinese Calcio,Udinese,UDI,1,1,1,1,DRAW,Livio Marinelli
503277,2024,24,2025-02-10,FINISHED,FC Internazionale Milano,Inter,INT,ACF Fiorentina,Fiorentina,FIO,2,1,1,1,HOME_TEAM,Federico La Penna
503284,2024,25,2025-02-14,FINISHED,Bologna FC 1909,Bologna,BOL,Torino FC,Torino,TOR,3,2,1,1,HOME_TEAM,Michael Fabbri
503283,2024,25,2025-02-15,FINISHED,Atalanta BC,Atalanta,ATA,Cagliari Calcio,Cagliari,CAG,0,0,0,0,DRAW,Matteo Marchetti
503288,2024,25,2025-02-15,FINISHED,SS Lazio,Lazio,LAZ,SSC Napoli,Napoli,NAP,2,2,1,1,DRAW,Davide Massa
503289,2024,25,2025-02-15,FINISHED,AC Milan,Milan,MIL,Hellas Verona FC,Verona,HVE,1,0,0,0,HOME_TEAM,Francesco Fourneau
503285,2024,25,2025-02-16,FINISHED,ACF Fiorentina,Fiorentina,FIO,Como 1907,Como 1907,COM,0,2,0,1,AWAY_TEAM,Marco Piccinini
503290,2024,25,2025-02-16,FINISHED,AC Monza,Monza,MON,US Lecce,Lecce,USL,0,0,0,0,DRAW,Giuseppe Collu
503292,2024,25,2025-02-16,FINISHED,Udinese Calcio,Udinese,UDI,Empoli FC,Empoli,EMP,3,0,1,0,HOME_TEAM,Daniele Doveri
503291,2024,25,2025-02-16,FINISHED,Parma Calcio 1913,Parma,PAR,AS Roma,Roma,ROM,0,1,0,1,AWAY_TEAM,Daniele Chiffi
503287,2024,25,2025-02-16,FINISHED,Juventus FC,Juventus,JUV,FC Internazionale Milano,Inter,INT,1,0,0,0,HOME_TEAM,Maurizio Mariani
503286,2024,25,2025-02-17,FINISHED,Genoa CFC,Genoa,GEN,Venezia FC,Venezia FC,VEN,2,0,0,0,HOME_TEAM,Livio Marinelli
503298,2024,26,2025-02-21,FINISHED,US Lecce,Lecce,USL,Udinese Calcio,Udinese,UDI,0,1,0,1,AWAY_TEAM,Kevin Bonacina
503299,2024,26,2025-02-22,FINISHED,Parma Calcio 1913,Parma,PAR,Bologna FC 1909,Bologna,BOL,2,0,1,0,HOME_TEAM,Rosario Abisso
503302,2024,26,2025-02-22,FINISHED,Venezia FC,Venezia FC,VEN,SS Lazio,Lazio,LAZ,0,0,0,0,DRAW,Matteo Marchetti
503301,2024,26,2025-02-22,FINISHED,Torino FC,Torino,TOR,AC Milan,Milan,MIL,2,1,1,0,HOME_TEAM,Simone Sozza
