match_id,date,season,round,status,home_team,home_team_short,home_team_slug,away_team,away_team_short,away_team_slug,home_goals,away_goals,duration,result,home_penalties,away_penalties,has_xg,home_ballPossession,away_ballPossession,home_expectedGoals,away_expectedGoals,home_bigChanceCreated,away_bigChanceCreated,home_bigChanceMissed,away_bigChanceMissed,home_totalShotsOnGoal,away_totalShotsOnGoal,home_shotsOnTarget,away_shotsOnTarget,home_shotsOffTarget,away_shotsOffTarget,home_blockedShots,away_blockedShots,home_goalkeeperSaves,away_goalkeeperSaves,home_cornerKicks,away_cornerKicks,home_freeKicks,away_freeKicks,home_yellowCards,away_yellowCards,home_redCards,away_redCards,home_totalPasses,away_totalPasses,home_accuratePasses,away_accuratePasses,home_accuratePassesPercentage,away_accuratePassesPercentage,home_totalLongBalls,away_totalLongBalls,home_accurateLongBalls,away_accurateLongBalls,home_totalCross,away_totalCross,home_accurateCross,away_accurateCross,home_dribbles,away_dribbles,home_successfulDribbles,away_successfulDribbles,home_tackles,away_tackles,home_totalDuels,away_totalDuels,home_totalDuelsWon,away_totalDuelsWon,home_fouls,away_fouls,home_offsides,away_offsides,home_throwIns,away_throwIns,home_goalKicks,away_goalKicks
14056037,2025-08-22,25/26,1,finished,FC Bayern München,Bayern,fc-bayern-munchen,RB Leipzig,Leipzig,rb-leipzig,6,0,REGULAR,HOME_TEAM,,,True,63,37,1.72,0.54,6,0,2,0,19,12,,,,,,,1,3,5,5,13,13,4,1,,,,,599,319,,,,,35,18,,,2,1,,,,,,,,,,,13,13,2,0,14,9,5,7
14057744,2025-08-23,25/26,1,finished,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,SV Werder Bremen,Bremen,sv-werder-bremen,4,1,REGULAR,HOME_TEAM,,,True,53,47,2.74,0.53,4,1,2,1,18,10,,,,,,,4,1,7,1,9,9,1,3,,,,,399,350,,,,,37,27,,,8,3,,,,,,,,,,,9,9,2,3,18,21,7,13
14057801,2025-09-13,25/26,3,finished,FC Bayern München,Bayern,fc-bayern-munchen,Hamburger SV,HSV,hamburger-sv,5,0,REGULAR,HOME_TEAM,,,True,71,29,2.54,0.58,4,0,1,0,22,9,,,,,,,2,7,5,3,13,11,2,2,,,,,712,266,,,,,17,21,,,4,2,,,,,,,,,,,11,14,1,2,16,17,7,6
14062006,2025-08-23,25/26,1,finished,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,VfB Stuttgart,Stuttgart,vfb-stuttgart,2,1,REGULAR,HOME_TEAM,,,True,25,75,0.34,1.73,0,4,0,4,8,21,,,,,,,5,0,5,11,13,21,4,4,,,,,125,547,,,,,31,16,,,5,10,,,,,,,,,,,21,13,2,1,12,17,9,5
14062007,2025-08-24,25/26,1,finished,Borussia M'gladbach,M'gladbach,borussia-mgladbach,Hamburger SV,HSV,hamburger-sv,0,0,REGULAR,DRAW,,,True,61,39,1.1,0.41,2,0,2,0,17,7,,,,,,,1,4,7,6,10,10,2,1,,,,,484,282,,,,,7,19,,,6,2,,,,,,,,,,,10,10,1,4,24,20,6,10
14062008,2025-08-23,25/26,1,finished,FC St. Pauli,St. Pauli,fc-st-pauli,Borussia Dortmund,Dortmund,borussia-dortmund,3,3,REGULAR,DRAW,,,True,51,49,1.29,1.56,2,4,1,2,11,8,,,,,,,4,4,5,2,11,12,2,3,0,1,,,397,413,,,,,25,20,,,6,5,,,,,,,,,,,13,12,4,3,23,17,4,5
14062009,2025-08-23,25/26,1,finished,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,1,2,REGULAR,AWAY_TEAM,,,True,60,40,0.71,0.45,1,0,,,7,10,,,,,,,3,2,6,4,17,9,0,4,,,,,489,313,,,,,21,35,,,3,6,,,,,,,,,,,9,17,1,1,22,18,5,6
14062010,2025-08-24,25/26,1,finished,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,1. FC Köln,Köln,1-fc-koln,0,1,REGULAR,AWAY_TEAM,,,True,51,49,1.52,1.36,1,3,1,2,19,12,,,,,,,1,2,8,3,9,7,0,2,1,0,,,302,323,,,,,37,27,,,13,4,,,,,,,,,,,7,9,5,0,29,22,9,13
14062011,2025-08-23,25/26,1,finished,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,1,3,REGULAR,AWAY_TEAM,,,True,49,51,0.72,2.45,1,4,1,2,7,15,,,,,,,2,1,2,5,12,11,2,3,,,,,324,329,,,,,15,26,,,3,4,,,,,,,,,,,12,12,2,0,18,20,11,7
14062012,2025-08-23,25/26,1,finished,SC Freiburg,Freiburg,sc-freiburg,FC Augsburg,Augsburg,fc-augsburg,1,3,REGULAR,AWAY_TEAM,,,True,60,40,2.6,1.34,3,1,2,0,16,14,,,,,,,2,3,5,5,17,14,4,5,,,,,373,215,,,,,28,17,,,4,4,,,,,,,,,,,14,18,4,3,27,14,3,10
14062137,2025-12-14,25/26,14,finished,SV Werder Bremen,Bremen,sv-werder-bremen,VfB Stuttgart,Stuttgart,vfb-stuttgart,0,4,REGULAR,AWAY_TEAM,,,True,38,62,0.91,2.17,0,1,0,1,11,24,,,,,,,8,4,1,9,6,11,2,0,1,0,,,291,527,,,,,15,13,,,4,6,,,,,,,,,,,11,6,0,2,19,16,9,4
14062138,2025-12-12,25/26,14,finished,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,RB Leipzig,Leipzig,rb-leipzig,3,1,REGULAR,HOME_TEAM,,,True,37,63,1.42,0.55,3,0,1,0,12,9,,,,,,,2,3,4,6,8,7,2,2,,,,,210,464,,,,,25,22,,,5,5,,,,,,,,,,,7,8,1,0,27,10,8,8
14062139,2025-12-13,25/26,14,finished,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,Hamburger SV,HSV,hamburger-sv,4,1,REGULAR,HOME_TEAM,,,True,59,41,1.31,1.38,5,2,1,1,10,14,,,,,,,4,2,3,3,10,15,1,3,,,,,487,309,,,,,17,34,,,7,4,,,,,,,,,,,16,10,2,1,29,18,5,5
14062140,2025-12-20,25/26,15,finished,Hamburger SV,HSV,hamburger-sv,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,1,1,REGULAR,DRAW,,,True,40,60,0.75,1.59,1,2,1,1,9,9,,,,,,,1,1,5,5,12,8,,,,,,,291,474,,,,,21,26,,,5,1,,,,,,,,,,,8,12,3,0,19,24,10,4
14062141,2026-01-09,25/26,16,finished,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,Borussia Dortmund,Dortmund,borussia-dortmund,3,3,REGULAR,DRAW,,,True,40,60,1.58,2.39,2,4,0,2,12,16,,,,,,,3,3,2,5,5,14,3,3,,,,,284,470,,,,,25,31,,,1,6,,,,,,,,,,,14,6,0,2,18,32,5,4
14062142,2025-12-20,25/26,15,finished,1. FC Köln,Köln,1-fc-koln,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,0,1,REGULAR,AWAY_TEAM,,,True,62,38,0.55,1.26,0,2,0,2,13,11,,,,,,,1,2,3,6,18,9,2,5,1,0,,,452,238,,,,,14,22,,,8,9,,,,,,,,,,,9,18,1,2,17,21,10,9
14062143,2025-12-20,25/26,15,finished,RB Leipzig,Leipzig,rb-leipzig,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,1,3,REGULAR,AWAY_TEAM,,,True,44,56,1.77,2.72,2,5,2,3,19,15,,,,,,,5,6,2,8,12,10,1,2,,,,,402,550,,,,,24,20,,,3,3,,,,,,,,,,,10,12,1,1,15,12,3,11
14062145,2026-01-11,25/26,16,finished,FC Bayern München,Bayern,fc-bayern-munchen,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,8,1,REGULAR,HOME_TEAM,,,True,68,32,3.3,1.36,7,2,4,1,16,8,,,,,,,2,4,6,2,6,7,0,1,,,,,656,265,,,,,48,21,,,2,1,,,,,,,,,,,7,6,1,0,20,12,6,9
14062146,2025-12-13,25/26,14,finished,Borussia M'gladbach,M'gladbach,borussia-mgladbach,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,1,3,REGULAR,AWAY_TEAM,,,True,58,42,0.8,1.72,0,3,0,1,14,11,,,,,,,3,4,6,3,8,6,0,1,,,,,481,343,,,,,23,15,,,6,2,,,,,,,,,,,6,8,4,4,34,13,2,7
14062147,2026-01-10,25/26,16,finished,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,VfB Stuttgart,Stuttgart,vfb-stuttgart,1,4,REGULAR,AWAY_TEAM,,,True,57,43,1.96,2.6,3,4,2,1,16,10,,,,,,,4,3,5,3,10,12,4,2,,,,,479,334,,,,,33,19,,,2,3,,,,,,,,,,,13,11,2,2,26,19,5,6
14062148,2026-01-10,25/26,16,finished,SC Freiburg,Freiburg,sc-freiburg,Hamburger SV,HSV,hamburger-sv,2,1,REGULAR,HOME_TEAM,,,True,60,40,2.85,0.66,3,1,1,0,20,10,,,,,,,5,5,0,3,10,13,3,5,0,1,,,429,259,,,,,18,23,,,7,3,,,,,,,,,,,13,11,1,0,15,13,6,13
14062149,2026-01-14,25/26,17,finished,RB Leipzig,Leipzig,rb-leipzig,SC Freiburg,Freiburg,sc-freiburg,2,0,REGULAR,HOME_TEAM,,,True,64,36,2.48,0.17,4,0,2,0,21,3,,,,,,,1,5,7,2,16,12,0,4,,,,,487,237,,,,,19,28,,,5,6,,,,,,,,,,,12,16,0,2,22,22,1,7
14062150,2025-12-21,25/26,15,finished,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,FC Bayern München,Bayern,fc-bayern-munchen,0,4,REGULAR,AWAY_TEAM,,,True,26,74,1.04,4.44,4,4,4,1,7,23,,,,,,,6,1,0,6,6,8,,,,,,,200,709,,,,,33,42,,,2,3,,,,,,,,,,,8,6,2,2,19,16,9,8
14062151,2025-12-20,25/26,15,finished,FC Augsburg,Augsburg,fc-augsburg,SV Werder Bremen,Bremen,sv-werder-bremen,0,0,REGULAR,DRAW,,,True,53,47,1.03,0.6,3,1,3,1,14,9,,,,,,,0,6,6,11,20,10,3,4,,,,,360,307,,,,,19,33,,,4,3,,,,,,,,,,,10,20,2,2,28,12,6,6
14062152,2026-01-10,25/26,16,finished,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,2,2,REGULAR,DRAW,,,True,57,43,3.35,1.01,6,3,4,1,17,9,,,,,,,4,3,2,1,8,9,2,0,,,,,352,246,,,,,26,22,,,8,1,,,,,,,,,,,9,8,0,1,23,25,4,13
14062154,2026-01-13,25/26,17,finished,Borussia Dortmund,Dortmund,borussia-dortmund,SV Werder Bremen,Bremen,sv-werder-bremen,3,0,REGULAR,HOME_TEAM,,,True,46,54,2.42,0.52,3,1,1,1,18,6,,,,,,,3,4,3,3,8,14,2,0,,,,,391,465,,,,,19,25,,,2,1,,,,,,,,,,,14,8,1,0,18,18,5,6
14062155,2025-12-13,25/26,14,finished,FC St. Pauli,St. Pauli,fc-st-pauli,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,2,1,REGULAR,HOME_TEAM,,,True,36,64,0.8,2.44,2,3,2,2,8,20,,,,,,,6,2,4,11,15,6,2,3,1,0,,,249,497,,,,,24,26,,,3,10,,,,,,,,,,,6,15,0,5,14,17,8,5
14062156,2026-01-13,25/26,17,finished,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,2,1,REGULAR,HOME_TEAM,,,True,42,58,1.39,1.55,5,1,4,0,13,15,,,,,,,3,4,4,1,10,11,2,2,,,,,255,376,,,,,25,26,,,5,1,,,,,,,,,,,11,10,0,2,27,39,8,5
14062157,2026-01-10,25/26,16,finished,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,1. FC Köln,Köln,1-fc-koln,2,2,REGULAR,DRAW,,,True,56,44,1.93,2.99,3,3,2,3,14,21,,,,,,,6,4,5,4,7,9,2,1,,,,,397,299,,,,,37,29,,,5,6,,,,,,,,,,,9,7,1,1,27,19,12,13
14062158,2026-01-11,25/26,16,finished,Borussia M'gladbach,M'gladbach,borussia-mgladbach,FC Augsburg,Augsburg,fc-augsburg,4,0,REGULAR,HOME_TEAM,,,True,52,48,2.99,1.79,6,2,2,2,12,17,,,,,,,2,2,2,2,8,16,0,1,,,,,485,439,,,,,21,15,,,1,1,,,,,,,,,,,16,9,0,2,13,19,12,3
14062159,2025-12-21,25/26,15,finished,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,FC St. Pauli,St. Pauli,fc-st-pauli,0,0,REGULAR,DRAW,,,True,53,47,1.12,0.3,5,0,5,0,13,5,,,,,,,1,1,9,5,9,5,1,1,,,,,311,255,,,,,18,21,,,5,1,,,,,,,,,,,5,9,1,0,35,30,2,9
14062160,2025-12-20,25/26,15,finished,VfB Stuttgart,Stuttgart,vfb-stuttgart,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,0,0,REGULAR,DRAW,,,True,47,53,1.27,0.13,3,0,3,0,10,4,,,,,,,1,3,4,2,17,10,3,2,,,,,263,306,,,,,24,25,,,8,0,,,,,,,,,,,10,17,1,2,34,22,3,9
14062161,2026-01-13,25/26,17,finished,VfB Stuttgart,Stuttgart,vfb-stuttgart,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,3,2,REGULAR,HOME_TEAM,,,True,58,42,2.31,0.98,7,1,5,1,20,12,,,,,,,3,8,10,2,15,8,2,2,,,,,395,262,,,,,23,26,,,4,1,,,,,,,,,,,8,15,6,1,22,17,5,7
14062162,2025-12-20,25/26,15,finished,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,SC Freiburg,Freiburg,sc-freiburg,3,4,REGULAR,AWAY_TEAM,,,True,56,44,1.66,3.53,2,5,0,4,13,15,,,,,,,4,3,2,6,8,15,1,1,,,,,389,297,,,,,22,27,,,5,6,,,,,,,,,,,16,8,1,5,20,18,6,3
14062163,2025-12-19,25/26,15,finished,Borussia Dortmund,Dortmund,borussia-dortmund,Borussia M'gladbach,M'gladbach,borussia-mgladbach,2,0,REGULAR,HOME_TEAM,,,True,57,43,1.43,0.28,3,0,2,0,10,6,,,,,,,1,2,6,4,13,15,2,1,,,,,557,379,,,,,32,17,,,6,0,,,,,,,,,,,15,13,2,1,12,15,5,6
14062164,2026-01-14,25/26,17,finished,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,FC St. Pauli,St. Pauli,fc-st-pauli,2,1,REGULAR,HOME_TEAM,,,True,61,39,1.88,0.89,2,2,1,2,13,9,,,,,,,3,3,7,4,8,10,1,2,,,,,539,307,,,,,38,22,,,8,4,,,,,,,,,,,10,9,4,2,16,16,7,7
14062165,2026-01-15,25/26,17,finished,FC Augsburg,Augsburg,fc-augsburg,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,1,1,REGULAR,DRAW,,,True,48,52,0.55,1.31,1,2,1,1,9,16,,,,,,,1,4,3,3,18,9,1,0,0,1,,,326,360,,,,,26,29,,,2,5,,,,,,,,,,,9,18,1,0,15,28,8,6
14062166,2026-01-14,25/26,17,finished,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,Borussia M'gladbach,M'gladbach,borussia-mgladbach,5,1,REGULAR,HOME_TEAM,,,True,66,34,3.42,0.94,8,2,4,1,18,7,,,,,,,4,6,6,2,9,16,1,1,,,,,554,250,,,,,27,14,,,9,2,,,,,,,,,,,16,10,0,1,20,26,2,9
14062167,2026-01-14,25/26,17,finished,1. FC Köln,Köln,1-fc-koln,FC Bayern München,Bayern,fc-bayern-munchen,1,3,REGULAR,AWAY_TEAM,,,True,28,72,0.72,1.5,1,2,1,1,8,19,,,,,,,5,2,4,6,4,3,,,,,,,174,604,,,,,21,25,,,4,1,,,,,,,,,,,3,4,3,5,15,21,12,4
14062168,2026-01-17,25/26,18,finished,Borussia Dortmund,Dortmund,borussia-dortmund,FC St. Pauli,St. Pauli,fc-st-pauli,3,2,REGULAR,HOME_TEAM,,,True,63,37,3.2,0.54,4,1,1,1,10,9,,,,,,,3,2,5,5,10,9,3,1,,,,,558,267,,,,,32,22,,,4,6,,,,,,,,,,,9,11,1,2,20,18,5,11
14062170,2026-01-17,25/26,18,finished,RB Leipzig,Leipzig,rb-leipzig,FC Bayern München,Bayern,fc-bayern-munchen,1,5,REGULAR,AWAY_TEAM,,,True,42,58,2.45,4.56,7,6,6,3,17,19,,,,,,,7,3,5,9,6,7,1,0,,,,,352,532,,,,,18,26,,,4,5,,,,,,,,,,,7,6,0,2,20,16,3,6
14062171,2026-01-18,25/26,18,finished,VfB Stuttgart,Stuttgart,vfb-stuttgart,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,1,1,REGULAR,DRAW,,,True,57,43,2.13,1.71,4,2,4,2,12,20,,,,,,,2,2,3,8,11,6,1,1,,,,,430,273,,,,,27,36,,,2,7,,,,,,,,,,,6,11,,,13,22,12,9
14062172,2026-01-18,25/26,18,finished,FC Augsburg,Augsburg,fc-augsburg,SC Freiburg,Freiburg,sc-freiburg,2,2,REGULAR,DRAW,,,True,45,55,0.91,1.53,1,2,1,0,13,13,,,,,,,2,3,9,6,14,11,3,2,,,,,266,333,,,,,22,27,,,8,5,,,,,,,,,,,11,14,1,1,20,12,4,6
14062173,2026-01-17,25/26,18,finished,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,1,1,REGULAR,DRAW,,,True,70,30,0.92,0.99,2,3,1,3,13,13,,,,,,,2,3,9,6,12,10,4,3,,,,,535,177,,,,,24,22,,,3,5,,,,,,,,,,,10,12,1,0,24,18,7,10
14062174,2026-01-16,25/26,18,finished,SV Werder Bremen,Bremen,sv-werder-bremen,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,3,3,REGULAR,DRAW,,,True,60,40,1.96,0.98,3,4,1,2,13,8,,,,,,,1,1,4,1,15,8,1,4,,,,,423,258,,,,,30,29,,,4,2,,,,,,,,,,,8,15,2,1,29,27,5,12
14062175,2026-01-17,25/26,18,finished,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,1,0,REGULAR,HOME_TEAM,,,True,38,62,1.55,0.96,4,2,4,2,19,8,,,,,,,2,7,3,5,7,17,2,1,,,,,265,470,,,,,21,43,,,2,1,,,,,,,,,,,17,7,3,1,12,22,7,7
14062176,2026-01-17,25/26,18,finished,1. FC Köln,Köln,1-fc-koln,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,2,1,REGULAR,HOME_TEAM,,,True,62,38,2.08,1.52,3,3,1,3,20,10,,,,,,,5,4,9,5,10,6,4,4,,,,,374,193,,,,,30,27,,,5,2,,,,,,,,,,,6,10,0,4,32,15,5,14
14062177,2026-01-17,25/26,18,finished,Hamburger SV,HSV,hamburger-sv,Borussia M'gladbach,M'gladbach,borussia-mgladbach,0,0,REGULAR,DRAW,,,True,57,43,1.19,0.47,2,1,2,1,25,6,,,,,,,0,12,2,5,18,16,1,2,,,,,462,316,,,,,18,20,,,4,1,,,,,,,,,,,16,18,2,0,12,14,9,12
14062180,2026-01-24,25/26,19,finished,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,1,3,REGULAR,AWAY_TEAM,,,True,47,53,0.59,1.35,1,3,1,1,9,10,,,,,,,3,2,6,6,16,8,0,4,,,,,315,379,,,,,26,21,,,2,5,,,,,,,,,,,8,16,0,3,24,26,9,6
14062181,2026-01-25,25/26,19,finished,SC Freiburg,Freiburg,sc-freiburg,1. FC Köln,Köln,1-fc-koln,2,1,REGULAR,HOME_TEAM,,,True,47,53,2.25,1.38,3,2,1,2,13,19,,,,,,,4,3,5,5,8,5,1,2,,,,,307,335,,,,,14,20,,,6,12,,,,,,,,,,,5,9,,,17,16,11,6
14062182,2026-01-24,25/26,19,finished,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,3,1,REGULAR,HOME_TEAM,,,True,59,41,3.82,0.73,9,1,6,0,20,7,,,,,,,1,5,15,1,9,8,3,2,,,,,333,216,,,,,28,22,,,11,3,,,,,,,,,,,8,11,2,0,28,20,6,11
14062183,2026-01-25,25/26,19,finished,Borussia M'gladbach,M'gladbach,borussia-mgladbach,VfB Stuttgart,Stuttgart,vfb-stuttgart,0,3,REGULAR,AWAY_TEAM,,,True,44,56,1.17,1.56,2,4,2,3,12,17,,,,,,,6,3,1,4,6,11,1,1,,,,,347,475,,,,,19,19,,,1,5,,,,,,,,,,,11,7,,,19,16,10,6
