match_id,date,season,round,status,home_team,home_team_short,home_team_slug,away_team,away_team_short,away_team_slug,home_goals,away_goals,duration,result,home_penalties,away_penalties,has_xg,home_ballPossession,away_ballPossession,home_expectedGoals,away_expectedGoals,home_bigChanceCreated,away_bigChanceCreated,home_bigChanceMissed,away_bigChanceMissed,home_totalShotsOnGoal,away_totalShotsOnGoal,home_shotsOnTarget,away_shotsOnTarget,home_shotsOffTarget,away_shotsOffTarget,home_blockedShots,away_blockedShots,home_goalkeeperSaves,away_goalkeeperSaves,home_cornerKicks,away_cornerKicks,home_freeKicks,away_freeKicks,home_yellowCards,away_yellowCards,home_redCards,away_redCards,home_totalPasses,away_totalPasses,home_accuratePasses,away_accuratePasses,home_accuratePassesPercentage,away_accuratePassesPercentage,home_totalLongBalls,away_totalLongBalls,home_accurateLongBalls,away_accurateLongBalls,home_totalCross,away_totalCross,home_accurateCross,away_accurateCross,home_dribbles,away_dribbles,home_successfulDribbles,away_successfulDribbles,home_tackles,away_tackles,home_totalDuels,away_totalDuels,home_totalDuelsWon,away_totalDuelsWon,home_fouls,away_fouls,home_offsides,away_offsides,home_throwIns,away_throwIns,home_goalKicks,away_goalKicks
14065130,2025-11-01,25/26,9,finished,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,SV Werder Bremen,Bremen,sv-werder-bremen,1,1,REGULAR,DRAW,,,True,47,53,1.42,1.04,3,2,2,2,10,5,,,,,,,2,3,2,0,11,19,1,3,,,,,311,376,,,,,36,28,,,7,2,,,,,,,,,,,19,11,4,1,24,27,6,9
14065131,2025-11-02,25/26,9,finished,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,2,3,REGULAR,AWAY_TEAM,,,True,48,52,1.54,1.23,2,3,0,1,12,10,,,,,,,1,4,2,2,17,10,0,2,,,,,355,379,,,,,20,37,,,2,6,,,,,,,,,,,10,17,3,4,23,20,7,5
14065132,2025-11-01,25/26,9,finished,RB Leipzig,Leipzig,rb-leipzig,VfB Stuttgart,Stuttgart,vfb-stuttgart,3,1,REGULAR,HOME_TEAM,,,True,42,58,2.09,1.49,5,1,4,0,16,14,,,,,,,3,7,5,5,10,8,1,2,,,,,324,485,,,,,24,22,,,2,3,,,,,,,,,,,8,10,0,7,22,19,10,5
14065133,2025-10-31,25/26,9,finished,FC Augsburg,Augsburg,fc-augsburg,Borussia Dortmund,Dortmund,borussia-dortmund,0,1,REGULAR,AWAY_TEAM,,,True,47,53,0.83,0.32,1,1,1,0,9,5,,,,,,,0,1,4,3,16,14,4,1,,,,,339,400,,,,,31,18,,,2,3,,,,,,,,,,,14,16,1,0,28,18,8,5
14065134,2025-11-01,25/26,9,finished,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,SC Freiburg,Freiburg,sc-freiburg,0,0,REGULAR,DRAW,,,True,37,63,1.16,1.17,2,3,2,3,11,13,,,,,,,4,2,5,5,13,20,6,1,,,,,160,369,,,,,23,20,,,5,6,,,,,,,,,,,20,13,4,1,15,14,9,9
14065135,2025-11-01,25/26,9,finished,FC St. Pauli,St. Pauli,fc-st-pauli,Borussia M'gladbach,M'gladbach,borussia-mgladbach,0,4,REGULAR,AWAY_TEAM,,,True,56,44,0.88,2.32,1,4,1,2,16,15,,,,,,,7,4,8,1,8,11,4,0,,,,,517,411,,,,,20,30,,,2,3,,,,,,,,,,,11,8,2,1,26,9,7,8
14065136,2025-11-01,25/26,9,finished,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,1,1,REGULAR,DRAW,,,True,28,72,0.85,0.96,2,3,1,2,9,16,,,,,,,2,3,2,8,11,7,0,2,,,,,185,603,,,,,35,30,,,4,9,,,,,,,,,,,7,11,1,2,6,27,8,6
14065137,2025-11-08,25/26,10,finished,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,6,0,REGULAR,HOME_TEAM,,,True,74,26,3.31,0.12,6,0,1,0,25,1,,,,,,,0,4,11,1,7,5,0,1,,,,,868,259,,,,,17,27,,,7,0,,,,,,,,,,,5,7,,,8,14,1,8
14065138,2025-11-07,25/26,10,finished,SV Werder Bremen,Bremen,sv-werder-bremen,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,2,1,REGULAR,HOME_TEAM,,,True,60,40,1.45,0.57,3,1,1,0,20,7,,,,,,,3,5,13,3,8,13,2,0,,,,,490,318,,,,,28,21,,,12,2,,,,,,,,,,,13,8,2,2,25,14,1,12
14065139,2025-11-02,25/26,9,finished,1. FC Köln,Köln,1-fc-koln,Hamburger SV,HSV,hamburger-sv,4,1,REGULAR,HOME_TEAM,,,True,48,52,3.72,1.09,9,2,6,2,23,11,,,,,,,4,5,2,3,18,8,1,6,0,2,,,326,350,,,,,16,36,,,4,5,,,,,,,,,,,8,18,1,4,12,16,7,8
14065140,2025-11-09,25/26,10,finished,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,1,0,REGULAR,HOME_TEAM,,,True,56,44,1.21,0.16,5,0,4,0,14,3,,,,,,,0,3,4,3,14,8,0,5,,,,,391,268,,,,,23,27,,,3,1,,,,,,,,,,,8,14,1,1,22,20,5,8
14065141,2025-11-09,25/26,10,finished,VfB Stuttgart,Stuttgart,vfb-stuttgart,FC Augsburg,Augsburg,fc-augsburg,3,2,REGULAR,HOME_TEAM,,,True,62,38,2.35,1.93,2,4,1,2,17,17,,,,,,,4,3,4,4,9,13,2,3,,,,,470,251,,,,,18,24,,,3,8,,,,,,,,,,,13,10,3,3,25,15,6,13
14065142,2025-11-09,25/26,10,finished,SC Freiburg,Freiburg,sc-freiburg,FC St. Pauli,St. Pauli,fc-st-pauli,2,1,REGULAR,HOME_TEAM,,,True,60,40,1.02,0.53,3,2,2,1,8,7,,,,,,,1,2,9,3,12,8,2,2,,,,,503,282,,,,,24,12,,,2,3,,,,,,,,,,,8,12,2,4,17,23,4,6
14065143,2025-11-08,25/26,10,finished,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,FC Bayern München,Bayern,fc-bayern-munchen,2,2,REGULAR,DRAW,,,True,26,74,0.8,1.41,1,3,0,2,12,12,,,,,,,2,2,6,5,8,8,2,4,,,,,170,663,,,,,23,20,,,4,5,,,,,,,,,,,8,8,1,5,19,20,7,5
14065144,2025-11-08,25/26,10,finished,Borussia M'gladbach,M'gladbach,borussia-mgladbach,1. FC Köln,Köln,1-fc-koln,3,1,REGULAR,HOME_TEAM,,,True,36,64,2.98,2.22,3,2,1,1,9,19,,,,,,,4,1,2,6,11,10,2,3,,,,,278,530,,,,,17,28,,,3,8,,,,,,,,,,,11,13,3,2,15,20,5,3
14065145,2025-11-08,25/26,10,finished,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,RB Leipzig,Leipzig,rb-leipzig,3,1,REGULAR,HOME_TEAM,,,True,49,51,1.82,1.81,4,2,2,1,12,17,,,,,,,5,1,5,5,5,13,3,2,,,,,361,389,,,,,20,24,,,2,4,,,,,,,,,,,13,5,4,2,22,14,5,11
14065146,2025-11-08,25/26,10,finished,Hamburger SV,HSV,hamburger-sv,Borussia Dortmund,Dortmund,borussia-dortmund,1,1,REGULAR,DRAW,,,True,45,55,0.57,1.03,1,1,1,1,9,17,,,,,,,0,2,2,6,8,14,1,1,,,,,322,418,,,,,25,15,,,5,3,,,,,,,,,,,14,8,3,0,22,18,15,4
14065147,2025-11-22,25/26,11,finished,Borussia Dortmund,Dortmund,borussia-dortmund,VfB Stuttgart,Stuttgart,vfb-stuttgart,3,3,REGULAR,DRAW,,,True,46,54,2.99,1.55,5,2,2,0,14,16,,,,,,,3,3,2,4,9,12,1,1,,,,,340,419,,,,,19,15,,,0,5,,,,,,,,,,,12,10,3,1,9,21,10,5
14065148,2025-11-22,25/26,11,finished,FC Bayern München,Bayern,fc-bayern-munchen,SC Freiburg,Freiburg,sc-freiburg,6,2,REGULAR,HOME_TEAM,,,True,72,28,3.03,0.57,5,0,1,0,22,8,,,,,,,0,2,3,5,7,9,1,0,,,,,711,229,,,,,22,20,,,2,4,,,,,,,,,,,9,7,1,3,15,16,5,9
14065149,2025-11-21,25/26,11,finished,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,1,1,REGULAR,DRAW,,,True,45,55,2.03,1.38,5,2,4,2,17,19,,,,,,,4,0,7,4,13,13,3,2,1,0,,,265,339,,,,,30,23,,,7,2,,,,,,,,,,,13,13,2,2,25,21,9,7
14065150,2025-11-22,25/26,11,finished,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,1,3,REGULAR,AWAY_TEAM,,,True,38,62,2.13,1.1,5,4,4,1,21,7,,,,,,,0,9,9,1,7,12,2,1,,,,,318,603,,,,,15,37,,,9,1,,,,,,,,,,,12,7,1,0,17,17,5,12
14065151,2025-11-23,25/26,11,finished,RB Leipzig,Leipzig,rb-leipzig,SV Werder Bremen,Bremen,sv-werder-bremen,2,0,REGULAR,HOME_TEAM,,,True,52,48,2.1,0.8,4,0,3,0,22,15,,,,,,,5,10,13,7,7,5,1,2,,,,,461,415,,,,,23,23,,,7,6,,,,,,,,,,,5,7,1,2,17,14,7,6
14065152,2025-11-22,25/26,11,finished,FC Augsburg,Augsburg,fc-augsburg,Hamburger SV,HSV,hamburger-sv,1,0,REGULAR,HOME_TEAM,,,True,48,52,1.7,1.36,3,1,2,1,13,15,,,,,,,5,5,4,3,10,13,2,3,1,0,,,356,377,,,,,23,17,,,4,12,,,,,,,,,,,13,10,2,7,13,24,7,9
14065153,2025-11-22,25/26,11,finished,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,Borussia M'gladbach,M'gladbach,borussia-mgladbach,0,3,REGULAR,AWAY_TEAM,,,True,49,51,0.33,2.18,0,3,,,7,16,,,,,,,1,2,4,5,12,12,2,0,,,,,439,468,,,,,18,35,,,4,5,,,,,,,,,,,13,12,3,1,10,21,7,3
14065154,2025-11-23,25/26,11,finished,FC St. Pauli,St. Pauli,fc-st-pauli,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,0,1,REGULAR,AWAY_TEAM,,,True,59,41,0.72,0.55,1,0,1,0,12,7,,,,,,,2,3,8,2,8,10,1,1,,,,,426,302,,,,,19,24,,,3,4,,,,,,,,,,,10,8,1,2,22,22,7,7
14065155,2025-11-22,25/26,11,finished,1. FC Köln,Köln,1-fc-koln,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,3,4,REGULAR,AWAY_TEAM,,,True,47,53,1.22,1.81,3,4,1,2,11,11,,,,,,,3,2,3,3,5,6,,,,,,,415,495,,,,,34,34,,,6,4,,,,,,,,,,,6,5,4,3,23,17,5,4
14065156,2025-11-29,25/26,12,finished,FC Bayern München,Bayern,fc-bayern-munchen,FC St. Pauli,St. Pauli,fc-st-pauli,3,1,REGULAR,HOME_TEAM,,,True,80,20,2.3,0.64,4,1,1,0,19,10,,,,,,,0,1,10,2,8,5,1,1,,,,,924,176,,,,,39,13,,,7,0,,,,,,,,,,,5,8,3,2,34,13,5,8
14065157,2025-11-30,25/26,12,finished,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,1,1,REGULAR,DRAW,,,True,54,46,1.59,1.86,2,3,1,2,15,10,,,,,,,2,1,14,1,8,7,1,4,,,,,380,316,,,,,28,15,,,5,7,,,,,,,,,,,7,9,2,3,28,22,7,11
14065158,2025-11-29,25/26,12,finished,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,Borussia Dortmund,Dortmund,borussia-dortmund,1,2,REGULAR,AWAY_TEAM,,,True,63,37,0.82,0.99,2,3,2,2,14,7,,,,,,,2,3,10,3,9,7,3,4,,,,,546,291,,,,,17,13,,,6,5,,,,,,,,,,,7,9,3,1,18,15,5,11
14065159,2025-11-29,25/26,12,finished,SV Werder Bremen,Bremen,sv-werder-bremen,1. FC Köln,Köln,1-fc-koln,1,1,REGULAR,DRAW,,,True,49,51,1.17,0.94,2,3,1,3,17,10,,,,,,,1,3,4,0,11,11,2,4,1,0,,,400,437,,,,,21,30,,,5,5,,,,,,,,,,,11,11,2,0,18,13,6,12
14065160,2025-11-30,25/26,12,finished,SC Freiburg,Freiburg,sc-freiburg,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,4,0,REGULAR,HOME_TEAM,,,True,75,25,4.6,0.11,7,0,4,0,23,1,,,,,,,1,6,6,2,12,9,0,2,0,1,,,642,171,,,,,39,11,,,8,2,,,,,,,,,,,9,12,4,0,26,17,0,8
14065161,2025-12-07,25/26,13,finished,Borussia Dortmund,Dortmund,borussia-dortmund,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,2,0,REGULAR,HOME_TEAM,,,True,43,57,1.26,1.14,2,2,1,2,8,11,,,,,,,3,2,7,5,9,7,0,2,,,,,293,420,,,,,26,27,,,4,5,,,,,,,,,,,7,9,0,1,20,26,11,4
14065162,2025-11-30,25/26,12,finished,Hamburger SV,HSV,hamburger-sv,VfB Stuttgart,Stuttgart,vfb-stuttgart,2,1,REGULAR,HOME_TEAM,,,True,34,66,0.98,0.75,2,2,0,1,9,14,,,,,,,2,0,4,6,12,16,2,4,1,0,,,200,471,,,,,22,16,,,3,4,,,,,,,,,,,16,12,0,1,19,23,11,4
14065163,2025-11-29,25/26,12,finished,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,FC Augsburg,Augsburg,fc-augsburg,3,0,REGULAR,HOME_TEAM,,,True,60,40,2.08,0.96,3,0,1,0,17,14,,,,,,,4,1,7,2,9,17,1,0,,,,,504,289,,,,,27,34,,,6,3,,,,,,,,,,,17,9,2,3,14,16,7,10
14065164,2025-11-29,25/26,12,finished,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,1,2,REGULAR,AWAY_TEAM,,,True,43,57,0.97,0.59,1,1,,,9,10,,,,,,,0,1,5,5,10,13,3,2,,,,,237,345,,,,,17,37,,,5,2,,,,,,,,,,,13,10,3,2,17,29,10,8
14065165,2025-12-05,25/26,13,finished,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,Borussia M'gladbach,M'gladbach,borussia-mgladbach,0,1,REGULAR,AWAY_TEAM,,,True,55,45,0.97,1.85,2,2,2,2,8,14,,,,,,,4,2,8,6,4,12,2,1,,,,,422,325,,,,,23,24,,,4,5,,,,,,,,,,,12,4,1,2,21,24,4,6
14065166,2025-11-28,25/26,12,finished,Borussia M'gladbach,M'gladbach,borussia-mgladbach,RB Leipzig,Leipzig,rb-leipzig,0,0,REGULAR,DRAW,,,True,42,58,0.42,0.93,0,1,0,1,7,20,,,,,,,4,0,5,6,9,9,0,3,,,,,317,509,,,,,21,14,,,4,6,,,,,,,,,,,9,9,5,4,18,19,11,4
14065167,2025-12-06,25/26,13,finished,RB Leipzig,Leipzig,rb-leipzig,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,6,0,REGULAR,HOME_TEAM,,,True,52,48,3.77,0.65,6,1,2,1,16,8,,,,,,,2,1,4,0,16,9,1,2,,,,,405,358,,,,,27,18,,,3,2,,,,,,,,,,,9,17,1,1,20,16,2,7
14065168,2025-12-06,25/26,13,finished,VfB Stuttgart,Stuttgart,vfb-stuttgart,FC Bayern München,Bayern,fc-bayern-munchen,0,5,REGULAR,AWAY_TEAM,,,True,41,59,0.88,3.54,1,5,1,2,13,19,,,,,,,5,1,3,4,11,5,2,4,1,0,,,307,486,,,,,17,35,,,4,2,,,,,,,,,,,6,11,5,5,8,20,5,7
14065169,2025-12-06,25/26,13,finished,FC Augsburg,Augsburg,fc-augsburg,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,2,0,REGULAR,HOME_TEAM,,,True,32,68,1.28,1.63,4,3,2,3,13,20,,,,,,,2,4,5,7,6,12,4,3,,,,,256,618,,,,,24,23,,,5,9,,,,,,,,,,,12,6,1,1,12,17,16,3
14065170,2025-12-06,25/26,13,finished,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,3,1,REGULAR,HOME_TEAM,,,True,43,57,0.81,1.92,1,3,0,3,4,21,,,,,,,5,0,0,11,10,12,4,1,,,,,279,363,,,,,24,35,,,0,13,,,,,,,,,,,13,10,1,1,18,29,12,2
14065171,2025-12-06,25/26,13,finished,1. FC Köln,Köln,1-fc-koln,FC St. Pauli,St. Pauli,fc-st-pauli,1,1,REGULAR,DRAW,,,True,58,42,1.91,0.14,4,1,3,1,11,5,,,,,,,0,6,5,4,6,6,0,1,,,,,502,332,,,,,26,19,,,2,2,,,,,,,,,,,6,6,2,3,28,7,5,8
14065172,2025-12-07,25/26,13,finished,Hamburger SV,HSV,hamburger-sv,SV Werder Bremen,Bremen,sv-werder-bremen,3,2,REGULAR,HOME_TEAM,,,True,54,46,1.31,0.75,3,1,2,0,12,10,,,,,,,1,3,5,3,13,8,2,6,,,,,399,315,,,,,17,16,,,6,5,,,,,,,,,,,8,13,1,2,12,21,6,8
14065173,2025-12-06,25/26,13,finished,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,SC Freiburg,Freiburg,sc-freiburg,2,1,REGULAR,HOME_TEAM,,,True,39,61,2.14,1,6,0,4,0,16,16,,,,,,,1,1,8,6,10,11,2,1,,,,,206,369,,,,,27,13,,,4,8,,,,,,,,,,,11,10,1,1,15,22,9,8
14065174,2025-12-14,25/26,14,finished,FC Bayern München,Bayern,fc-bayern-munchen,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,2,2,REGULAR,DRAW,,,True,85,15,4.5,0.6,9,2,7,0,24,5,,,,,,,0,8,7,0,7,7,2,2,,,,,885,104,,,,,28,24,,,8,2,,,,,,,,,,,7,8,6,1,29,10,4,8
14065175,2025-12-13,25/26,14,finished,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,1. FC Köln,Köln,1-fc-koln,2,0,REGULAR,HOME_TEAM,,,True,61,39,2.07,0.2,5,1,4,1,17,5,,,,,,,4,5,8,3,6,8,2,1,,,,,508,289,,,,,16,29,,,7,0,,,,,,,,,,,8,6,1,1,18,10,7,14
14065176,2025-12-13,25/26,14,finished,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,FC Augsburg,Augsburg,fc-augsburg,1,0,REGULAR,HOME_TEAM,,,True,51,49,1.05,0.62,2,0,2,0,11,12,,,,,,,1,3,2,6,10,14,2,3,,,,,394,363,,,,,19,31,,,1,8,,,,,,,,,,,14,10,3,5,17,12,10,7
14065177,2025-12-14,25/26,14,finished,SC Freiburg,Freiburg,sc-freiburg,Borussia Dortmund,Dortmund,borussia-dortmund,1,1,REGULAR,DRAW,,,True,57,43,1.5,0.93,0,2,0,1,21,9,,,,,,,3,5,6,0,10,11,3,2,0,1,,,423,304,,,,,21,23,,,13,5,,,,,,,,,,,11,10,5,0,15,25,5,8
14065178,2026-03-07,25/26,25,finished,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,Hamburger SV,HSV,hamburger-sv,1,2,REGULAR,AWAY_TEAM,,,True,52,48,2.2,1.82,4,2,3,0,14,10,,,,,,,5,3,7,3,5,16,3,3,1,0,,,280,267,,,,,20,23,,,7,2,,,,,,,,,,,18,6,3,3,28,22,8,11
14065179,2026-03-07,25/26,25,finished,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,VfB Stuttgart,Stuttgart,vfb-stuttgart,2,2,REGULAR,DRAW,,,True,38,62,2.73,0.98,7,1,5,0,18,11,,,,,,,2,3,5,6,12,7,0,2,,,,,228,454,,,,,32,26,,,9,5,,,,,,,,,,,7,12,2,0,20,16,9,8
14065180,2026-03-07,25/26,25,finished,RB Leipzig,Leipzig,rb-leipzig,FC Augsburg,Augsburg,fc-augsburg,2,1,REGULAR,HOME_TEAM,,,True,61,39,2.26,3.24,4,6,3,5,17,16,,,,,,,4,7,6,8,9,7,0,2,,,,,477,264,,,,,23,24,,,6,8,,,,,,,,,,,8,9,1,4,17,15,8,12
14065181,2026-03-08,25/26,25,finished,FC St. Pauli,St. Pauli,fc-st-pauli,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,0,0,REGULAR,DRAW,,,True,28,72,0.48,0.41,,,,,11,8,,,,,,,2,2,6,5,8,13,2,1,,,,,166,604,,,,,8,31,,,2,3,,,,,,,,,,,13,8,1,1,20,15,2,7
14065182,2026-03-08,25/26,25,finished,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,SV Werder Bremen,Bremen,sv-werder-bremen,1,4,REGULAR,AWAY_TEAM,,,True,26,74,1.19,2.13,1,3,,,9,15,,,,,,,1,1,1,3,12,5,1,3,1,0,,,151,645,,,,,30,29,,,2,3,,,,,,,,,,,5,13,1,1,14,15,9,6
14065185,2026-03-07,25/26,25,finished,1. FC Köln,Köln,1-fc-koln,Borussia Dortmund,Dortmund,borussia-dortmund,1,2,REGULAR,AWAY_TEAM,,,True,39,61,1.28,2,0,3,0,1,14,13,,,,,,,3,4,9,4,13,9,1,1,1,0,,,292,538,,,,,26,29,,,8,4,,,,,,,,,,,9,13,5,2,11,15,4,8
14065186,2026-03-07,25/26,25,finished,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,2,4,REGULAR,AWAY_TEAM,,,True,46,54,1.04,2.29,1,4,0,1,8,16,,,,,,,3,1,4,3,15,7,,,,,,,253,329,,,,,38,27,,,4,2,,,,,,,,,,,7,15,4,1,17,30,14,9
15362425,2026-01-27,25/26,16,finished,SV Werder Bremen,Bremen,sv-werder-bremen,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,0,2,REGULAR,AWAY_TEAM,,,True,59,41,1.81,0.61,1,1,1,0,26,12,,,,,,,1,3,6,7,10,7,2,2,0,1,,,423,278,,,,,40,14,,,8,5,,,,,,,,,,,7,10,2,1,30,20,7,10
15362429,2026-01-27,25/26,16,finished,FC St. Pauli,St. Pauli,fc-st-pauli,RB Leipzig,Leipzig,rb-leipzig,1,1,REGULAR,DRAW,,,True,46,54,1.45,1.04,2,2,1,2,7,12,,,,,,,5,1,4,3,7,6,0,1,,,,,398,508,,,,,21,21,,,2,4,,,,,,,,,,,6,8,5,3,20,22,9,6
15380505,2026-03-04,25/26,17,finished,Hamburger SV,HSV,hamburger-sv,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,0,1,REGULAR,AWAY_TEAM,,,True,37,63,1.27,1.89,3,5,3,4,10,14,,,,,,,3,3,2,7,11,12,0,2,,,,,249,476,,,,,25,16,,,3,9,,,,,,,,,,,12,11,0,2,18,23,15,5
